PhraseId,Sentiment
207221,3
207222,0
207223,1
207224,2
207225,2
207226,2
207227,2
207228,2
207229,2
207230,2
207231,0
207232,2
207233,2
207234,2
207235,1
207236,1
207237,2
207238,2
207239,2
207240,2
207241,2
207242,2
207243,2
207244,2
207245,2
207246,2
207247,2
207248,2
207249,2
207250,3
207251,2
207252,2
207253,1
207254,1
207255,1
207256,2
207257,2
207258,2
207259,2
207260,2
207261,1
207262,2
207263,2
207264,3
207265,2
207266,2
207267,2
207268,3
207269,2
207270,1
207271,2
207272,1
207273,1
207274,3
207275,2
207276,2
207277,2
207278,2
207279,2
207280,2
207281,2
207282,3
207283,3
207284,3
207285,2
207286,2
207287,2
207288,2
207289,2
207290,2
207291,2
207292,2
207293,3
207294,3
207295,3
207296,3
207297,3
207298,2
207299,2
207300,2
207301,2
207302,2
207303,2
207304,2
207305,2
207306,2
207307,2
207308,2
207309,2
207310,2
207311,2
207312,1
207313,1
207314,1
207315,1
207316,2
207317,1
207318,1
207319,2
207320,2
207321,2
207322,2
207323,1
207324,2
207325,2
207326,2
207327,1
207328,2
207329,2
207330,1
207331,1
207332,1
207333,2
207334,2
207335,2
207336,2
207337,2
207338,2
207339,2
207340,4
207341,2
207342,2
207343,2
207344,2
207345,2
207346,2
207347,2
207348,2
207349,2
207350,2
207351,2
207352,2
207353,2
207354,2
207355,2
207356,2
207357,2
207358,2
207359,2
207360,2
207361,2
207362,1
207363,1
207364,1
207365,2
207366,2
207367,1
207368,1
207369,1
207370,2
207371,2
207372,2
207373,2
207374,2
207375,2
207376,2
207377,2
207378,2
207379,2
207380,2
207381,2
207382,2
207383,2
207384,2
207385,3
207386,2
207387,2
207388,2
207389,2
207390,2
207391,2
207392,2
207393,2
207394,2
207395,2
207396,2
207397,2
207398,2
207399,2
207400,2
207401,2
207402,2
207403,2
207404,2
207405,2
207406,2
207407,2
207408,2
207409,2
207410,2
207411,2
207412,3
207413,3
207414,2
207415,2
207416,2
207417,2
207418,2
207419,2
207420,2
207421,2
207422,2
207423,2
207424,2
207425,1
207426,1
207427,2
207428,2
207429,2
207430,2
207431,2
207432,2
207433,2
207434,2
207435,2
207436,2
207437,2
207438,2
207439,2
207440,2
207441,2
207442,2
207443,2
207444,2
207445,2
207446,2
207447,2
207448,2
207449,2
207450,2
207451,2
207452,2
207453,2
207454,2
207455,2
207456,2
207457,2
207458,2
207459,2
207460,1
207461,2
207462,2
207463,2
207464,2
207465,2
207466,2
207467,2
207468,2
207469,2
207470,2
207471,2
207472,2
207473,2
207474,2
207475,2
207476,2
207477,2
207478,2
207479,2
207480,2
207481,2
207482,2
207483,3
207484,3
207485,3
207486,2
207487,3
207488,3
207489,3
207490,3
207491,3
207492,3
207493,4
207494,3
207495,3
207496,3
207497,2
207498,2
207499,2
207500,2
207501,2
207502,2
207503,2
207504,2
207505,3
207506,2
207507,2
207508,2
207509,2
207510,2
207511,2
207512,2
207513,2
207514,2
207515,2
207516,2
207517,2
207518,2
207519,2
207520,2
207521,2
207522,2
207523,2
207524,2
207525,2
207526,2
207527,2
207528,2
207529,2
207530,2
207531,2
207532,2
207533,2
207534,2
207535,2
207536,2
207537,2
207538,2
207539,2
207540,2
207541,2
207542,2
207543,2
207544,2
207545,2
207546,2
207547,2
207548,2
207549,2
207550,2
207551,3
207552,2
207553,2
207554,2
207555,2
207556,2
207557,2
207558,2
207559,2
207560,2
207561,2
207562,2
207563,2
207564,2
207565,2
207566,2
207567,2
207568,2
207569,2
207570,2
207571,2
207572,2
207573,2
207574,2
207575,2
207576,2
207577,2
207578,2
207579,2
207580,2
207581,2
207582,2
207583,2
207584,2
207585,2
207586,2
207587,2
207588,2
207589,2
207590,2
207591,2
207592,2
207593,2
207594,2
207595,2
207596,2
207597,1
207598,1
207599,1
207600,0
207601,0
207602,0
207603,2
207604,2
207605,1
207606,2
207607,2
207608,2
207609,2
207610,2
207611,2
207612,2
207613,2
207614,2
207615,2
207616,2
207617,2
207618,2
207619,2
207620,2
207621,2
207622,2
207623,2
207624,2
207625,2
207626,3
207627,2
207628,2
207629,2
207630,2
207631,2
207632,2
207633,2
207634,2
207635,2
207636,3
207637,3
207638,2
207639,3
207640,3
207641,4
207642,2
207643,2
207644,2
207645,2
207646,2
207647,2
207648,2
207649,2
207650,2
207651,2
207652,2
207653,2
207654,2
207655,2
207656,1
207657,1
207658,1
207659,1
207660,1
207661,2
207662,2
207663,2
207664,2
207665,2
207666,2
207667,1
207668,1
207669,1
207670,1
207671,1
207672,1
207673,2
207674,1
207675,1
207676,1
207677,1
207678,2
207679,2
207680,2
207681,2
207682,1
207683,1
207684,1
207685,1
207686,2
207687,2
207688,2
207689,2
207690,2
207691,1
207692,1
207693,1
207694,1
207695,3
207696,2
207697,1
207698,2
207699,1
207700,1
207701,1
207702,1
207703,3
207704,3
207705,2
207706,3
207707,3
207708,3
207709,3
207710,3
207711,3
207712,3
207713,2
207714,2
207715,2
207716,2
207717,3
207718,3
207719,2
207720,2
207721,2
207722,3
207723,2
207724,3
207725,1
207726,3
207727,3
207728,3
207729,2
207730,3
207731,3
207732,3
207733,2
207734,2
207735,2
207736,2
207737,2
207738,2
207739,2
207740,2
207741,2
207742,1
207743,2
207744,2
207745,2
207746,2
207747,2
207748,2
207749,3
207750,3
207751,2
207752,2
207753,2
207754,2
207755,2
207756,2
207757,2
207758,2
207759,2
207760,2
207761,2
207762,2
207763,2
207764,3
207765,3
207766,2
207767,2
207768,3
207769,3
207770,3
207771,3
207772,3
207773,4
207774,3
207775,2
207776,2
207777,2
207778,2
207779,2
207780,0
207781,0
207782,2
207783,1
207784,1
207785,3
207786,3
207787,3
207788,2
207789,0
207790,1
207791,0
207792,2
207793,2
207794,2
207795,2
207796,2
207797,2
207798,2
207799,2
207800,2
207801,2
207802,3
207803,3
207804,2
207805,3
207806,3
207807,3
207808,3
207809,3
207810,3
207811,3
207812,3
207813,3
207814,2
207815,2
207816,2
207817,2
207818,2
207819,2
207820,2
207821,2
207822,1
207823,2
207824,2
207825,2
207826,2
207827,2
207828,2
207829,1
207830,1
207831,1
207832,1
207833,2
207834,2
207835,2
207836,2
207837,2
207838,3
207839,3
207840,3
207841,3
207842,3
207843,2
207844,2
207845,2
207846,2
207847,2
207848,2
207849,2
207850,2
207851,1
207852,1
207853,2
207854,1
207855,2
207856,2
207857,2
207858,2
207859,2
207860,2
207861,2
207862,2
207863,2
207864,2
207865,2
207866,2
207867,2
207868,2
207869,2
207870,2
207871,2
207872,2
207873,2
207874,2
207875,2
207876,2
207877,2
207878,2
207879,2
207880,2
207881,2
207882,2
207883,2
207884,2
207885,2
207886,2
207887,2
207888,2
207889,2
207890,2
207891,2
207892,3
207893,2
207894,2
207895,2
207896,2
207897,2
207898,2
207899,3
207900,1
207901,1
207902,2
207903,2
207904,2
207905,2
207906,2
207907,2
207908,2
207909,2
207910,2
207911,2
207912,2
207913,2
207914,2
207915,2
207916,2
207917,2
207918,2
207919,2
207920,2
207921,3
207922,2
207923,2
207924,2
207925,1
207926,1
207927,1
207928,1
207929,0
207930,2
207931,2
207932,2
207933,1
207934,2
207935,2
207936,2
207937,2
207938,2
207939,2
207940,2
207941,2
207942,2
207943,2
207944,0
207945,1
207946,1
207947,1
207948,1
207949,2
207950,2
207951,1
207952,3
207953,3
207954,2
207955,2
207956,2
207957,1
207958,1
207959,1
207960,2
207961,1
207962,2
207963,2
207964,2
207965,2
207966,2
207967,2
207968,2
207969,1
207970,2
207971,2
207972,2
207973,2
207974,2
207975,2
207976,2
207977,2
207978,2
207979,2
207980,2
207981,2
207982,2
207983,2
207984,2
207985,3
207986,3
207987,3
207988,3
207989,3
207990,3
207991,3
207992,2
207993,2
207994,3
207995,2
207996,2
207997,2
207998,2
207999,2
208000,2
208001,2
208002,0
208003,1
208004,1
208005,2
208006,2
208007,2
208008,2
208009,2
208010,2
208011,2
208012,2
208013,2
208014,2
208015,2
208016,2
208017,2
208018,2
208019,2
208020,2
208021,2
208022,2
208023,2
208024,2
208025,3
208026,2
208027,2
208028,2
208029,2
208030,2
208031,2
208032,2
208033,2
208034,2
208035,2
208036,2
208037,2
208038,1
208039,1
208040,1
208041,2
208042,2
208043,1
208044,1
208045,1
208046,3
208047,2
208048,2
208049,2
208050,2
208051,3
208052,2
208053,2
208054,2
208055,2
208056,2
208057,2
208058,2
208059,3
208060,1
208061,2
208062,2
208063,2
208064,2
208065,2
208066,3
208067,3
208068,3
208069,3
208070,3
208071,2
208072,2
208073,2
208074,3
208075,2
208076,2
208077,2
208078,2
208079,2
208080,2
208081,2
208082,2
208083,2
208084,2
208085,2
208086,2
208087,2
208088,2
208089,1
208090,2
208091,2
208092,2
208093,2
208094,3
208095,3
208096,2
208097,2
208098,2
208099,2
208100,2
208101,1
208102,1
208103,1
208104,2
208105,2
208106,2
208107,2
208108,2
208109,2
208110,2
208111,2
208112,2
208113,2
208114,1
208115,1
208116,1
208117,2
208118,2
208119,2
208120,2
208121,2
208122,1
208123,1
208124,1
208125,2
208126,2
208127,2
208128,2
208129,2
208130,2
208131,2
208132,2
208133,3
208134,2
208135,2
208136,2
208137,2
208138,2
208139,2
208140,2
208141,2
208142,2
208143,2
208144,2
208145,2
208146,2
208147,2
208148,2
208149,2
208150,2
208151,2
208152,2
208153,2
208154,2
208155,2
208156,2
208157,2
208158,3
208159,2
208160,2
208161,2
208162,3
208163,2
208164,3
208165,3
208166,3
208167,2
208168,3
208169,2
208170,2
208171,2
208172,2
208173,2
208174,3
208175,2
208176,3
208177,3
208178,2
208179,2
208180,2
208181,2
208182,2
208183,2
208184,2
208185,2
208186,2
208187,2
208188,2
208189,2
208190,2
208191,2
208192,2
208193,2
208194,2
208195,2
208196,2
208197,1
208198,1
208199,1
208200,2
208201,2
208202,2
208203,2
208204,2
208205,2
208206,2
208207,1
208208,1
208209,1
208210,2
208211,2
208212,2
208213,3
208214,2
208215,2
208216,3
208217,3
208218,2
208219,3
208220,2
208221,2
208222,2
208223,2
208224,2
208225,2
208226,2
208227,2
208228,2
208229,2
208230,2
208231,2
208232,2
208233,2
208234,2
208235,2
208236,2
208237,2
208238,2
208239,2
208240,2
208241,2
208242,2
208243,2
208244,2
208245,3
208246,3
208247,2
208248,2
208249,2
208250,2
208251,2
208252,2
208253,2
208254,2
208255,2
208256,2
208257,3
208258,3
208259,3
208260,3
208261,2
208262,2
208263,3
208264,2
208265,3
208266,1
208267,2
208268,2
208269,2
208270,2
208271,2
208272,2
208273,2
208274,2
208275,2
208276,2
208277,2
208278,2
208279,2
208280,2
208281,2
208282,2
208283,2
208284,2
208285,2
208286,3
208287,2
208288,2
208289,2
208290,2
208291,2
208292,3
208293,3
208294,2
208295,2
208296,2
208297,2
208298,2
208299,2
208300,2
208301,2
208302,2
208303,2
208304,3
208305,3
208306,2
208307,2
208308,2
208309,2
208310,2
208311,2
208312,2
208313,3
208314,3
208315,3
208316,2
208317,2
208318,2
208319,2
208320,2
208321,2
208322,2
208323,2
208324,2
208325,2
208326,2
208327,2
208328,2
208329,2
208330,2
208331,3
208332,2
208333,3
208334,3
208335,2
208336,2
208337,2
208338,2
208339,1
208340,2
208341,2
208342,2
208343,2
208344,2
208345,2
208346,2
208347,2
208348,2
208349,2
208350,2
208351,1
208352,1
208353,1
208354,1
208355,1
208356,2
208357,2
208358,2
208359,2
208360,2
208361,2
208362,2
208363,2
208364,2
208365,2
208366,2
208367,2
208368,2
208369,2
208370,3
208371,3
208372,3
208373,3
208374,3
208375,3
208376,3
208377,2
208378,2
208379,2
208380,2
208381,2
208382,2
208383,2
208384,3
208385,2
208386,3
208387,3
208388,2
208389,2
208390,2
208391,2
208392,2
208393,2
208394,2
208395,2
208396,2
208397,2
208398,2
208399,2
208400,2
208401,2
208402,2
208403,2
208404,2
208405,2
208406,2
208407,2
208408,2
208409,2
208410,1
208411,1
208412,1
208413,3
208414,1
208415,1
208416,1
208417,1
208418,2
208419,2
208420,2
208421,2
208422,2
208423,3
208424,3
208425,3
208426,2
208427,3
208428,2
208429,2
208430,2
208431,2
208432,2
208433,2
208434,2
208435,1
208436,1
208437,1
208438,1
208439,1
208440,3
208441,3
208442,2
208443,2
208444,2
208445,2
208446,2
208447,2
208448,2
208449,2
208450,2
208451,2
208452,2
208453,2
208454,2
208455,2
208456,2
208457,2
208458,2
208459,2
208460,2
208461,2
208462,2
208463,1
208464,2
208465,2
208466,2
208467,1
208468,2
208469,2
208470,2
208471,1
208472,2
208473,1
208474,1
208475,2
208476,2
208477,2
208478,1
208479,2
208480,2
208481,2
208482,2
208483,2
208484,2
208485,2
208486,2
208487,1
208488,2
208489,1
208490,2
208491,2
208492,2
208493,2
208494,3
208495,3
208496,2
208497,2
208498,2
208499,2
208500,2
208501,2
208502,2
208503,2
208504,2
208505,3
208506,2
208507,2
208508,3
208509,3
208510,3
208511,2
208512,2
208513,2
208514,2
208515,2
208516,2
208517,2
208518,2
208519,2
208520,3
208521,3
208522,2
208523,3
208524,3
208525,3
208526,3
208527,3
208528,2
208529,2
208530,2
208531,2
208532,2
208533,2
208534,2
208535,2
208536,2
208537,2
208538,2
208539,2
208540,2
208541,2
208542,3
208543,3
208544,3
208545,3
208546,2
208547,2
208548,2
208549,2
208550,2
208551,2
208552,2
208553,2
208554,2
208555,2
208556,2
208557,2
208558,2
208559,1
208560,2
208561,1
208562,2
208563,1
208564,2
208565,2
208566,1
208567,2
208568,2
208569,2
208570,2
208571,2
208572,2
208573,2
208574,2
208575,2
208576,2
208577,2
208578,3
208579,3
208580,3
208581,2
208582,2
208583,3
208584,2
208585,2
208586,2
208587,2
208588,3
208589,2
208590,2
208591,2
208592,3
208593,3
208594,3
208595,3
208596,2
208597,2
208598,2
208599,2
208600,3
208601,3
208602,3
208603,3
208604,3
208605,3
208606,3
208607,3
208608,3
208609,2
208610,2
208611,2
208612,2
208613,2
208614,2
208615,2
208616,2
208617,2
208618,2
208619,2
208620,2
208621,2
208622,1
208623,2
208624,2
208625,2
208626,2
208627,2
208628,2
208629,1
208630,1
208631,1
208632,1
208633,1
208634,1
208635,1
208636,2
208637,2
208638,2
208639,2
208640,2
208641,2
208642,2
208643,2
208644,2
208645,2
208646,3
208647,3
208648,3
208649,3
208650,3
208651,3
208652,3
208653,3
208654,3
208655,2
208656,2
208657,2
208658,2
208659,3
208660,3
208661,2
208662,2
208663,2
208664,2
208665,2
208666,2
208667,2
208668,2
208669,2
208670,1
208671,2
208672,2
208673,2
208674,2
208675,2
208676,2
208677,2
208678,2
208679,2
208680,2
208681,2
208682,2
208683,2
208684,2
208685,2
208686,2
208687,2
208688,3
208689,3
208690,3
208691,3
208692,3
208693,2
208694,2
208695,2
208696,3
208697,3
208698,3
208699,3
208700,2
208701,2
208702,2
208703,2
208704,2
208705,2
208706,2
208707,2
208708,2
208709,2
208710,2
208711,2
208712,2
208713,2
208714,2
208715,2
208716,2
208717,2
208718,2
208719,2
208720,2
208721,2
208722,2
208723,2
208724,2
208725,2
208726,2
208727,2
208728,2
208729,3
208730,3
208731,3
208732,2
208733,2
208734,2
208735,2
208736,2
208737,2
208738,3
208739,3
208740,3
208741,3
208742,2
208743,1
208744,1
208745,1
208746,1
208747,1
208748,1
208749,2
208750,2
208751,2
208752,2
208753,1
208754,2
208755,1
208756,1
208757,1
208758,1
208759,1
208760,1
208761,2
208762,1
208763,2
208764,2
208765,2
208766,3
208767,2
208768,2
208769,2
208770,2
208771,2
208772,2
208773,2
208774,2
208775,1
208776,2
208777,2
208778,2
208779,2
208780,2
208781,2
208782,2
208783,2
208784,2
208785,1
208786,1
208787,1
208788,1
208789,1
208790,2
208791,2
208792,2
208793,2
208794,2
208795,2
208796,2
208797,2
208798,2
208799,2
208800,1
208801,3
208802,3
208803,2
208804,2
208805,2
208806,2
208807,2
208808,2
208809,2
208810,2
208811,2
208812,2
208813,2
208814,2
208815,2
208816,2
208817,1
208818,2
208819,2
208820,2
208821,2
208822,2
208823,1
208824,2
208825,2
208826,2
208827,1
208828,2
208829,2
208830,2
208831,2
208832,1
208833,1
208834,2
208835,2
208836,2
208837,2
208838,2
208839,2
208840,2
208841,2
208842,3
208843,3
208844,3
208845,3
208846,3
208847,2
208848,3
208849,3
208850,2
208851,2
208852,2
208853,4
208854,2
208855,2
208856,2
208857,2
208858,2
208859,2
208860,2
208861,2
208862,2
208863,2
208864,2
208865,2
208866,2
208867,2
208868,2
208869,2
208870,2
208871,3
208872,2
208873,2
208874,2
208875,2
208876,2
208877,2
208878,2
208879,2
208880,2
208881,2
208882,2
208883,2
208884,2
208885,2
208886,2
208887,2
208888,2
208889,2
208890,2
208891,2
208892,2
208893,2
208894,2
208895,2
208896,2
208897,2
208898,2
208899,2
208900,2
208901,2
208902,2
208903,2
208904,2
208905,2
208906,2
208907,2
208908,2
208909,2
208910,2
208911,2
208912,2
208913,2
208914,3
208915,2
208916,2
208917,2
208918,2
208919,2
208920,2
208921,2
208922,2
208923,2
208924,2
208925,2
208926,2
208927,2
208928,2
208929,2
208930,2
208931,2
208932,2
208933,2
208934,2
208935,1
208936,2
208937,2
208938,2
208939,2
208940,2
208941,2
208942,2
208943,2
208944,2
208945,2
208946,3
208947,1
208948,1
208949,2
208950,2
208951,2
208952,1
208953,1
208954,1
208955,2
208956,2
208957,3
208958,1
208959,2
208960,2
208961,2
208962,2
208963,2
208964,1
208965,2
208966,2
208967,2
208968,3
208969,2
208970,2
208971,3
208972,3
208973,2
208974,2
208975,2
208976,1
208977,2
208978,2
208979,2
208980,2
208981,2
208982,3
208983,3
208984,3
208985,2
208986,2
208987,2
208988,3
208989,3
208990,2
208991,2
208992,3
208993,3
208994,2
208995,2
208996,2
208997,2
208998,3
208999,3
209000,2
209001,2
209002,2
209003,2
209004,2
209005,2
209006,2
209007,0
209008,1
209009,1
209010,2
209011,1
209012,2
209013,1
209014,2
209015,1
209016,3
209017,3
209018,3
209019,3
209020,2
209021,2
209022,3
209023,2
209024,2
209025,3
209026,3
209027,3
209028,2
209029,2
209030,2
209031,0
209032,1
209033,2
209034,2
209035,2
209036,2
209037,2
209038,2
209039,2
209040,2
209041,2
209042,2
209043,2
209044,2
209045,3
209046,3
209047,3
209048,2
209049,2
209050,2
209051,2
209052,2
209053,3
209054,2
209055,2
209056,2
209057,2
209058,2
209059,2
209060,2
209061,1
209062,0
209063,2
209064,2
209065,2
209066,2
209067,2
209068,2
209069,1
209070,2
209071,2
209072,2
209073,2
209074,2
209075,2
209076,1
209077,1
209078,2
209079,2
209080,2
209081,1
209082,1
209083,2
209084,1
209085,1
209086,1
209087,1
209088,2
209089,2
209090,2
209091,2
209092,2
209093,2
209094,2
209095,2
209096,2
209097,2
209098,2
209099,2
209100,2
209101,2
209102,2
209103,2
209104,2
209105,2
209106,2
209107,2
209108,2
209109,2
209110,2
209111,2
209112,0
209113,1
209114,1
209115,2
209116,2
209117,2
209118,2
209119,2
209120,2
209121,2
209122,3
209123,3
209124,2
209125,2
209126,2
209127,2
209128,2
209129,2
209130,2
209131,2
209132,2
209133,2
209134,2
209135,2
209136,2
209137,3
209138,3
209139,3
209140,3
209141,2
209142,2
209143,2
209144,2
209145,2
209146,2
209147,2
209148,2
209149,2
209150,2
209151,2
209152,2
209153,2
209154,2
209155,1
209156,2
209157,2
209158,2
209159,2
209160,2
209161,2
209162,2
209163,2
209164,3
209165,2
209166,2
209167,2
209168,2
209169,2
209170,2
209171,2
209172,2
209173,2
209174,2
209175,2
209176,2
209177,2
209178,3
209179,2
209180,1
209181,2
209182,3
209183,2
209184,2
209185,2
209186,2
209187,2
209188,2
209189,1
209190,1
209191,2
209192,2
209193,2
209194,2
209195,2
209196,2
209197,2
209198,2
209199,2
209200,2
209201,2
209202,2
209203,2
209204,2
209205,2
209206,2
209207,2
209208,2
209209,3
209210,3
209211,3
209212,2
209213,2
209214,2
209215,2
209216,2
209217,2
209218,2
209219,2
209220,2
209221,2
209222,2
209223,2
209224,2
209225,2
209226,2
209227,0
209228,0
209229,3
209230,3
209231,2
209232,2
209233,2
209234,2
209235,2
209236,2
209237,2
209238,2
209239,2
209240,2
209241,2
209242,2
209243,2
209244,2
209245,2
209246,2
209247,2
209248,2
209249,3
209250,2
209251,2
209252,2
209253,3
209254,3
209255,2
209256,2
209257,2
209258,2
209259,2
209260,2
209261,1
209262,1
209263,1
209264,2
209265,1
209266,2
209267,1
209268,2
209269,2
209270,2
209271,1
209272,2
209273,2
209274,2
209275,2
209276,2
209277,2
209278,2
209279,2
209280,1
209281,1
209282,2
209283,2
209284,2
209285,2
209286,2
209287,2
209288,2
209289,2
209290,2
209291,2
209292,3
209293,3
209294,2
209295,3
209296,3
209297,3
209298,3
209299,2
209300,2
209301,2
209302,2
209303,2
209304,2
209305,2
209306,3
209307,3
209308,2
209309,3
209310,3
209311,2
209312,3
209313,2
209314,2
209315,3
209316,2
209317,2
209318,2
209319,2
209320,2
209321,2
209322,2
209323,2
209324,2
209325,2
209326,2
209327,3
209328,3
209329,3
209330,3
209331,3
209332,1
209333,2
209334,2
209335,2
209336,2
209337,2
209338,2
209339,2
209340,2
209341,2
209342,2
209343,2
209344,2
209345,1
209346,1
209347,1
209348,1
209349,2
209350,2
209351,2
209352,2
209353,2
209354,2
209355,2
209356,2
209357,2
209358,2
209359,2
209360,2
209361,2
209362,2
209363,2
209364,2
209365,2
209366,2
209367,2
209368,2
209369,2
209370,2
209371,2
209372,2
209373,2
209374,2
209375,2
209376,2
209377,2
209378,2
209379,2
209380,2
209381,2
209382,2
209383,2
209384,2
209385,2
209386,2
209387,2
209388,2
209389,2
209390,2
209391,2
209392,2
209393,2
209394,2
209395,2
209396,2
209397,2
209398,1
209399,2
209400,2
209401,2
209402,2
209403,2
209404,2
209405,2
209406,2
209407,2
209408,2
209409,2
209410,2
209411,2
209412,2
209413,2
209414,2
209415,2
209416,2
209417,1
209418,1
209419,2
209420,2
209421,2
209422,2
209423,2
209424,2
209425,2
209426,2
209427,2
209428,3
209429,2
209430,2
209431,2
209432,2
209433,2
209434,2
209435,2
209436,2
209437,2
209438,3
209439,3
209440,3
209441,3
209442,2
209443,3
209444,3
209445,3
209446,3
209447,2
209448,2
209449,2
209450,2
209451,2
209452,2
209453,2
209454,2
209455,2
209456,2
209457,2
209458,2
209459,2
209460,2
209461,2
209462,2
209463,2
209464,2
209465,2
209466,2
209467,2
209468,2
209469,2
209470,2
209471,2
209472,2
209473,2
209474,2
209475,2
209476,2
209477,2
209478,2
209479,2
209480,2
209481,2
209482,2
209483,2
209484,2
209485,2
209486,2
209487,2
209488,2
209489,2
209490,2
209491,2
209492,2
209493,2
209494,2
209495,2
209496,2
209497,2
209498,2
209499,2
209500,2
209501,2
209502,2
209503,2
209504,2
209505,2
209506,2
209507,3
209508,2
209509,2
209510,2
209511,2
209512,2
209513,2
209514,2
209515,2
209516,2
209517,2
209518,2
209519,2
209520,2
209521,2
209522,2
209523,2
209524,2
209525,2
209526,2
209527,2
209528,2
209529,2
209530,2
209531,2
209532,2
209533,2
209534,2
209535,2
209536,2
209537,3
209538,3
209539,2
209540,2
209541,2
209542,2
209543,2
209544,2
209545,2
209546,2
209547,2
209548,2
209549,2
209550,2
209551,2
209552,2
209553,2
209554,2
209555,2
209556,2
209557,2
209558,2
209559,2
209560,2
209561,2
209562,2
209563,2
209564,2
209565,2
209566,2
209567,2
209568,3
209569,2
209570,1
209571,2
209572,2
209573,2
209574,2
209575,2
209576,2
209577,2
209578,2
209579,2
209580,2
209581,2
209582,2
209583,2
209584,2
209585,2
209586,2
209587,2
209588,2
209589,2
209590,2
209591,2
209592,2
209593,1
209594,1
209595,2
209596,1
209597,2
209598,2
209599,3
209600,2
209601,2
209602,2
209603,2
209604,2
209605,2
209606,2
209607,2
209608,2
209609,2
209610,2
209611,2
209612,2
209613,2
209614,2
209615,2
209616,2
209617,2
209618,2
209619,2
209620,2
209621,2
209622,2
209623,2
209624,3
209625,2
209626,2
209627,2
209628,2
209629,2
209630,2
209631,2
209632,1
209633,1
209634,2
209635,1
209636,2
209637,2
209638,2
209639,2
209640,2
209641,2
209642,2
209643,2
209644,2
209645,2
209646,2
209647,2
209648,2
209649,2
209650,2
209651,2
209652,2
209653,2
209654,2
209655,2
209656,2
209657,2
209658,2
209659,2
209660,3
209661,3
209662,2
209663,2
209664,2
209665,2
209666,2
209667,2
209668,2
209669,2
209670,2
209671,2
209672,2
209673,2
209674,2
209675,2
209676,2
209677,2
209678,2
209679,2
209680,2
209681,3
209682,2
209683,2
209684,3
209685,2
209686,2
209687,1
209688,2
209689,2
209690,2
209691,2
209692,4
209693,4
209694,2
209695,2
209696,2
209697,2
209698,2
209699,2
209700,2
209701,2
209702,2
209703,2
209704,3
209705,3
209706,3
209707,3
209708,2
209709,2
209710,2
209711,2
209712,2
209713,2
209714,2
209715,2
209716,2
209717,2
209718,2
209719,2
209720,2
209721,2
209722,2
209723,2
209724,2
209725,2
209726,2
209727,2
209728,3
209729,3
209730,3
209731,3
209732,2
209733,3
209734,2
209735,2
209736,2
209737,2
209738,2
209739,2
209740,2
209741,2
209742,2
209743,2
209744,2
209745,2
209746,2
209747,2
209748,2
209749,2
209750,2
209751,2
209752,2
209753,2
209754,2
209755,2
209756,2
209757,2
209758,2
209759,2
209760,1
209761,3
209762,1
209763,1
209764,1
209765,2
209766,2
209767,2
209768,2
209769,2
209770,2
209771,2
209772,2
209773,2
209774,2
209775,2
209776,2
209777,2
209778,2
209779,2
209780,2
209781,2
209782,2
209783,2
209784,2
209785,2
209786,3
209787,1
209788,3
209789,3
209790,3
209791,3
209792,3
209793,2
209794,2
209795,2
209796,1
209797,1
209798,2
209799,3
209800,1
209801,1
209802,1
209803,1
209804,1
209805,1
209806,2
209807,2
209808,2
209809,1
209810,2
209811,2
209812,3
209813,3
209814,3
209815,3
209816,2
209817,2
209818,2
209819,2
209820,3
209821,3
209822,2
209823,2
209824,2
209825,2
209826,2
209827,2
209828,2
209829,2
209830,2
209831,2
209832,2
209833,2
209834,1
209835,1
209836,0
209837,2
209838,0
209839,0
209840,2
209841,2
209842,2
209843,2
209844,2
209845,2
209846,2
209847,2
209848,2
209849,2
209850,2
209851,2
209852,2
209853,2
209854,2
209855,2
209856,2
209857,2
209858,1
209859,2
209860,3
209861,3
209862,3
209863,3
209864,2
209865,2
209866,3
209867,3
209868,3
209869,3
209870,3
209871,2
209872,3
209873,2
209874,2
209875,2
209876,2
209877,2
209878,2
209879,2
209880,3
209881,2
209882,3
209883,3
209884,3
209885,2
209886,2
209887,2
209888,2
209889,2
209890,2
209891,2
209892,3
209893,2
209894,3
209895,3
209896,2
209897,2
209898,2
209899,1
209900,3
209901,3
209902,3
209903,2
209904,2
209905,2
209906,2
209907,2
209908,3
209909,2
209910,2
209911,3
209912,2
209913,2
209914,2
209915,2
209916,2
209917,2
209918,3
209919,3
209920,3
209921,3
209922,3
209923,2
209924,2
209925,2
209926,2
209927,2
209928,2
209929,2
209930,2
209931,2
209932,2
209933,2
209934,2
209935,2
209936,2
209937,2
209938,2
209939,2
209940,2
209941,2
209942,2
209943,3
209944,2
209945,2
209946,2
209947,3
209948,3
209949,3
209950,3
209951,3
209952,3
209953,3
209954,3
209955,2
209956,2
209957,2
209958,2
209959,2
209960,3
209961,3
209962,1
209963,3
209964,2
209965,2
209966,2
209967,2
209968,2
209969,2
209970,2
209971,2
209972,2
209973,2
209974,2
209975,2
209976,2
209977,2
209978,2
209979,2
209980,2
209981,2
209982,2
209983,2
209984,2
209985,2
209986,2
209987,3
209988,3
209989,3
209990,3
209991,3
209992,3
209993,3
209994,2
209995,2
209996,1
209997,1
209998,1
209999,2
210000,0
210001,0
210002,1
210003,1
210004,1
210005,2
210006,2
210007,2
210008,2
210009,2
210010,2
210011,1
210012,1
210013,2
210014,2
210015,2
210016,2
210017,2
